NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GOBP_CELL_PROJECTION_ASSEMBLY	GOBP_CELL_PROJECTION_ASSEMBLY	Details ...	161	-0.07653414	---	---	1.0	0.0	2880	tags=76%, list=58%, signal=176%	
GOBP_NEGATIVE_REGULATION_OF_MONOATOMIC_ION_TRANSPORT	GOBP_NEGATIVE_REGULATION_OF_MONOATOMIC_ION_TRANSPORT	Details ...	40	-0.28304812	-2.2326608	0.0	0.1406387	0.162	2818	tags=90%, list=57%, signal=207%	
GOBP_POSITIVE_REGULATION_OF_GLUCOSE_METABOLIC_PROCESS	GOBP_POSITIVE_REGULATION_OF_GLUCOSE_METABOLIC_PROCESS	Details ...	17	-0.38758594	-2.1411664	0.0	0.14934497	0.242	3047	tags=100%, list=61%, signal=258%	
GOBP_PROTEIN_MONOUBIQUITINATION	GOBP_PROTEIN_MONOUBIQUITINATION	Details ...	30	-0.28988266	-2.074939	0.0	0.17044954	0.343	2614	tags=87%, list=53%, signal=182%	
GOBP_PROTEIN_LOCALIZATION_TO_CYTOSKELETON	GOBP_PROTEIN_LOCALIZATION_TO_CYTOSKELETON	Details ...	22	-0.34967873	-2.0130777	0.0	0.19748236	0.453	1578	tags=77%, list=32%, signal=113%	
GOBP_SODIUM_ION_TRANSPORT	GOBP_SODIUM_ION_TRANSPORT	Details ...	35	-0.28174543	-1.9872078	0.0	0.19097082	0.505	2818	tags=89%, list=57%, signal=203%	
GOBP_NEGATIVE_REGULATION_OF_MONOATOMIC_ION_TRANSMEMBRANE_TRANSPORT	GOBP_NEGATIVE_REGULATION_OF_MONOATOMIC_ION_TRANSMEMBRANE_TRANSPORT	Details ...	35	-0.26487383	-1.9680756	0.023809524	0.18207659	0.542	2818	tags=89%, list=57%, signal=203%	
GOBP_REGULATION_OF_SODIUM_ION_TRANSPORT	GOBP_REGULATION_OF_SODIUM_ION_TRANSPORT	Details ...	27	-0.29055807	-1.9373057	0.0	0.19246654	0.614	2788	tags=89%, list=56%, signal=202%	
GOBP_POSITIVE_REGULATION_OF_DENDRITIC_SPINE_DEVELOPMENT	GOBP_POSITIVE_REGULATION_OF_DENDRITIC_SPINE_DEVELOPMENT	Details ...	31	-0.27055642	-1.9359448	0.0	0.17284562	0.619	2961	tags=90%, list=60%, signal=223%	
GOBP_NEGATIVE_REGULATION_OF_TRANSMEMBRANE_TRANSPORT	GOBP_NEGATIVE_REGULATION_OF_TRANSMEMBRANE_TRANSPORT	Details ...	43	-0.2368421	-1.895312	0.027027028	0.1955499	0.702	2818	tags=86%, list=57%, signal=197%	
GOBP_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE	GOBP_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE	Details ...	23	-0.28829888	-1.8355969	0.0	0.25232837	0.833	1072	tags=65%, list=22%, signal=83%	
GOBP_NEGATIVE_REGULATION_OF_STRIATED_MUSCLE_CELL_APOPTOTIC_PROCESS	GOBP_NEGATIVE_REGULATION_OF_STRIATED_MUSCLE_CELL_APOPTOTIC_PROCESS	Details ...	15	-0.3587167	-1.8198029	0.012820513	0.25599056	0.854	2193	tags=87%, list=44%, signal=155%	
GOMF_ATPASE_COUPLED_MONOATOMIC_CATION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	GOMF_ATPASE_COUPLED_MONOATOMIC_CATION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	Details ...	22	-0.30216557	-1.7889792	0.021052632	0.2784124	0.897	3471	tags=100%, list=70%, signal=331%	
GOMF_PHOSPHATIDYLINOSITOL_4_5_BISPHOSPHATE_BINDING	GOMF_PHOSPHATIDYLINOSITOL_4_5_BISPHOSPHATE_BINDING	Details ...	22	-0.29664674	-1.7838694	0.01980198	0.26550123	0.906	1814	tags=77%, list=37%, signal=121%	
GOBP_SODIUM_ION_TRANSMEMBRANE_TRANSPORT	GOBP_SODIUM_ION_TRANSMEMBRANE_TRANSPORT	Details ...	24	-0.2719109	-1.7729149	0.020833334	0.263288	0.911	2788	tags=88%, list=56%, signal=199%	
GOBP_REGULATION_OF_TYPE_I_INTERFERON_MEDIATED_SIGNALING_PATHWAY	GOBP_REGULATION_OF_TYPE_I_INTERFERON_MEDIATED_SIGNALING_PATHWAY	Details ...	18	-0.32194138	-1.7661462	0.0067114094	0.25617027	0.916	3372	tags=100%, list=68%, signal=311%	
GOCC_MICROTUBULE_PLUS_END	GOCC_MICROTUBULE_PLUS_END	Details ...	16	-0.34303322	-1.760347	0.013513514	0.24778	0.921	2757	tags=94%, list=56%, signal=210%	
GOBP_RUFFLE_ORGANIZATION	GOBP_RUFFLE_ORGANIZATION	Details ...	21	-0.30587026	-1.7481674	0.016	0.2492606	0.934	3123	tags=95%, list=63%, signal=256%	
GOMF_PROTEIN_PHOSPHATASE_2A_BINDING	GOMF_PROTEIN_PHOSPHATASE_2A_BINDING	Details ...	20	-0.30068734	-1.7223526	0.025	0.2728613	0.955	2477	tags=85%, list=50%, signal=169%	
GOBP_NEGATIVE_REGULATION_OF_TRANSPORT	GOBP_NEGATIVE_REGULATION_OF_TRANSPORT	Details ...	139	-0.107960604	-1.7125062	0.0	0.27274275	0.962	2870	tags=79%, list=58%, signal=182%	
GOBP_POSITIVE_REGULATION_OF_TRANSLATIONAL_INITIATION	GOBP_POSITIVE_REGULATION_OF_TRANSLATIONAL_INITIATION		15	-0.35226354	-1.7049251	0.033333335	0.2688796	0.963	3221	tags=100%, list=65%, signal=284%	
GOBP_DENDRITIC_SPINE_DEVELOPMENT	GOBP_DENDRITIC_SPINE_DEVELOPMENT		53	-0.17409495	-1.6764344	0.0	0.2971874	0.977	2808	tags=81%, list=57%, signal=185%	
GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS	GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS		17	-0.32187626	-1.6558609	0.040816326	0.31626132	0.981	3372	tags=100%, list=68%, signal=311%	
GOCC_MRNA_CLEAVAGE_FACTOR_COMPLEX	GOCC_MRNA_CLEAVAGE_FACTOR_COMPLEX		20	-0.29068685	-1.6474739	0.025	0.31505117	0.984	2909	tags=90%, list=59%, signal=217%	
GOCC_ESCRT_COMPLEX	GOCC_ESCRT_COMPLEX		20	-0.27944407	-1.6430683	0.032520324	0.30850312	0.985	1847	tags=75%, list=37%, signal=119%	
GOMF_CYSTEINE_TYPE_PEPTIDASE_ACTIVITY	GOMF_CYSTEINE_TYPE_PEPTIDASE_ACTIVITY		59	-0.17509261	-1.6347883	0.0	0.31045836	0.992	3519	tags=92%, list=71%, signal=311%	
GOCC_CILIARY_PLASM	GOCC_CILIARY_PLASM		34	-0.22470452	-1.6286976	0.035714287	0.30776465	0.993	3240	tags=91%, list=65%, signal=261%	
GOMF_MOLECULAR_CONDENSATE_SCAFFOLD_ACTIVITY	GOMF_MOLECULAR_CONDENSATE_SCAFFOLD_ACTIVITY		19	-0.28799725	-1.6268585	0.021276595	0.29977235	0.993	2510	tags=84%, list=51%, signal=170%	
GOBP_REGULATION_OF_EARLY_ENDOSOME_TO_LATE_ENDOSOME_TRANSPORT	GOBP_REGULATION_OF_EARLY_ENDOSOME_TO_LATE_ENDOSOME_TRANSPORT		16	-0.31695977	-1.6162827	0.032467533	0.30575505	0.993	3396	tags=100%, list=68%, signal=316%	
GOBP_DIGESTIVE_SYSTEM_DEVELOPMENT	GOBP_DIGESTIVE_SYSTEM_DEVELOPMENT		22	-0.2836598	-1.61578	0.034782607	0.2960943	0.993	1849	tags=77%, list=37%, signal=123%	
GOMF_PHOSPHATIDYLINOSITOL_3_PHOSPHATE_BINDING	GOMF_PHOSPHATIDYLINOSITOL_3_PHOSPHATE_BINDING		17	-0.3003394	-1.613467	0.029761905	0.2894089	0.993	2091	tags=82%, list=42%, signal=142%	
GOBP_POSITIVE_REGULATION_OF_CARBOHYDRATE_METABOLIC_PROCESS	GOBP_POSITIVE_REGULATION_OF_CARBOHYDRATE_METABOLIC_PROCESS		24	-0.25974613	-1.5943296	0.04310345	0.3094889	0.998	2535	tags=83%, list=51%, signal=170%	
GOBP_NEGATIVE_REGULATION_OF_ORGANELLE_ASSEMBLY	GOBP_NEGATIVE_REGULATION_OF_ORGANELLE_ASSEMBLY		15	-0.32275668	-1.5917	0.051612902	0.30363277	0.998	3367	tags=100%, list=68%, signal=310%	
GOBP_FORMATION_OF_PRIMARY_GERM_LAYER	GOBP_FORMATION_OF_PRIMARY_GERM_LAYER		32	-0.21205805	-1.5909094	0.02631579	0.29597828	0.998	2082	tags=75%, list=42%, signal=128%	
GOCC_CYTOPLASMIC_MICROTUBULE	GOCC_CYTOPLASMIC_MICROTUBULE		27	-0.23429693	-1.5838383	0.025974026	0.2981444	0.998	3547	tags=96%, list=71%, signal=336%	
GOBP_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_REMOVAL	GOBP_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_REMOVAL		60	-0.15466543	-1.5808477	0.0	0.29389912	0.998	3519	tags=90%, list=71%, signal=306%	
GOBP_RESPONSE_TO_TYPE_I_INTERFERON	GOBP_RESPONSE_TO_TYPE_I_INTERFERON		25	-0.24005142	-1.5731295	0.009708738	0.29601124	0.998	3372	tags=96%, list=68%, signal=298%	
GOMF_MYOSIN_BINDING	GOMF_MYOSIN_BINDING		22	-0.27233246	-1.5667647	0.057692308	0.29773876	0.998	2986	tags=91%, list=60%, signal=227%	
GOBP_ACTIN_FILAMENT_DEPOLYMERIZATION	GOBP_ACTIN_FILAMENT_DEPOLYMERIZATION		35	-0.19985698	-1.5606173	0.06	0.3000622	0.999	3560	tags=94%, list=72%, signal=331%	
GOBP_PROTEIN_K48_LINKED_UBIQUITINATION	GOBP_PROTEIN_K48_LINKED_UBIQUITINATION		25	-0.25679338	-1.5595379	0.010638298	0.2942103	0.999	1670	tags=68%, list=34%, signal=102%	
GOBP_REGULATION_OF_NUCLEOTIDE_EXCISION_REPAIR	GOBP_REGULATION_OF_NUCLEOTIDE_EXCISION_REPAIR		21	-0.26879624	-1.5536475	0.040650405	0.2960324	0.999	2773	tags=86%, list=56%, signal=193%	
GOBP_CRANIAL_SKELETAL_SYSTEM_DEVELOPMENT	GOBP_CRANIAL_SKELETAL_SYSTEM_DEVELOPMENT		16	-0.29957053	-1.5378392	0.033783782	0.31284666	1.0	1849	tags=75%, list=37%, signal=119%	
